,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,date
15,8:00 PM,48ʡF,36ʡF,62ʡ%,S,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,20161110
16,9:00 PM,46ʡF,36ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,20161110
17,10:00 PM,46ʡF,36ʡF,66ʡ%,S,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,20161110
18,11:00 PM,46ʡF,37ʡF,71ʡ%,SSE,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,20161110
0,12:00 AM,46ʡF,37ʡF,71ʡ%,S,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,20161111
1,1:00 AM,46ʡF,37ʡF,71ʡ%,SSE,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain,20161111
2,2:00 AM,46ʡF,37ʡF,71ʡ%,S,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,20161111
3,2:44 AM,46ʡF,39ʡF,76ʡ%,SSW,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Light Rain,20161111
4,3:00 AM,45ʡF,39ʡF,81ʡ%,SSW,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Rain,20161111
5,3:16 AM,46ʡF,39ʡF,76ʡ%,S,12ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Light Rain,20161111
6,4:00 AM,45ʡF,39ʡF,81ʡ%,ESE,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Light Rain,20161111
7,5:00 AM,46ʡF,39ʡF,76ʡ%,SSE,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,20161111
8,6:00 AM,45ʡF,37ʡF,76ʡ%,S,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,20161111
9,7:00 AM,43ʡF,37ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,20161111
10,8:00 AM,45ʡF,39ʡF,81ʡ%,S,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,20161111
11,9:00 AM,50ʡF,41ʡF,71ʡ%,W,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,20161111
12,10:00 AM,54ʡF,37ʡF,54ʡ%,WNW,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,20161111
13,11:00 AM,55ʡF,34ʡF,44ʡ%,WNW,14ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,20161111
14,12:00 PM,54ʡF,32ʡF,44ʡ%,WNW,14ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,20161111
15,1:00 PM,57ʡF,28ʡF,33ʡ%,WNW,13ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,20161111
16,2:00 PM,57ʡF,28ʡF,33ʡ%,W,12ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,20161111
17,3:00 PM,55ʡF,28ʡF,36ʡ%,W,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,20161111
18,4:00 PM,55ʡF,28ʡF,36ʡ%,W,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20161111
19,5:00 PM,54ʡF,28ʡF,38ʡ%,W,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20161111
20,6:00 PM,52ʡF,30ʡF,44ʡ%,WSW,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,20161111
21,7:00 PM,50ʡF,28ʡF,43ʡ%,WSW,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,20161111
22,8:00 PM,46ʡF,28ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,20161111
23,9:00 PM,43ʡF,27ʡF,53ʡ%,SE,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,20161111
24,10:00 PM,43ʡF,28ʡF,57ʡ%,SE,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,20161111
25,11:00 PM,46ʡF,30ʡF,53ʡ%,SSE,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,20161111
0,12:00 AM,43ʡF,30ʡF,61ʡ%,S,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161112
1,1:00 AM,43ʡF,30ʡF,61ʡ%,WSW,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161112
2,2:00 AM,41ʡF,30ʡF,65ʡ%,S,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161112
3,3:00 AM,39ʡF,30ʡF,70ʡ%,S,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161112
4,4:00 AM,41ʡF,32ʡF,70ʡ%,SSE,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161112
5,5:00 AM,43ʡF,34ʡF,70ʡ%,SSE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161112
6,6:00 AM,41ʡF,32ʡF,70ʡ%,S,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161112
7,7:00 AM,43ʡF,32ʡF,66ʡ%,SSE,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161112
8,8:00 AM,46ʡF,34ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161112
9,9:00 AM,50ʡF,36ʡF,58ʡ%,SE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161112
10,10:00 AM,54ʡF,32ʡF,44ʡ%,SE,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161112
11,11:00 AM,59ʡF,36ʡF,42ʡ%,S,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161112
12,12:00 PM,61ʡF,37ʡF,42ʡ%,SSW,10ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161112
13,1:00 PM,61ʡF,41ʡF,48ʡ%,SSW,15ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,20161112
14,2:00 PM,63ʡF,43ʡF,48ʡ%,SW,12ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,20161112
15,3:00 PM,61ʡF,45ʡF,55ʡ%,SSW,14ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,20161112
16,4:00 PM,61ʡF,43ʡF,52ʡ%,SSW,13ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,20161112
17,5:00 PM,59ʡF,43ʡF,55ʡ%,SW,10ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,20161112
18,6:00 PM,57ʡF,43ʡF,59ʡ%,SSW,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,20161112
19,7:00 PM,57ʡF,45ʡF,63ʡ%,S,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,20161112
20,8:00 PM,57ʡF,45ʡF,63ʡ%,S,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,20161112
21,9:00 PM,55ʡF,45ʡF,67ʡ%,S,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,20161112
22,10:00 PM,55ʡF,45ʡF,67ʡ%,S,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,20161112
23,11:00 PM,54ʡF,45ʡF,72ʡ%,SSW,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20161112
0,12:00 AM,52ʡF,45ʡF,76ʡ%,SSW,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20161113
1,1:00 AM,54ʡF,46ʡF,77ʡ%,S,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20161113
2,2:00 AM,52ʡF,45ʡF,76ʡ%,S,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20161113
3,3:00 AM,54ʡF,46ʡF,77ʡ%,S,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20161113
4,4:00 AM,54ʡF,46ʡF,77ʡ%,ESE,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20161113
5,5:00 AM,52ʡF,46ʡF,82ʡ%,NNW,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20161113
6,6:00 AM,54ʡF,46ʡF,77ʡ%,SE,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Light Rain,20161113
7,7:00 AM,52ʡF,48ʡF,88ʡ%,SSE,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20161113
8,8:00 AM,54ʡF,48ʡF,82ʡ%,SSW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog,20161113
9,9:00 AM,55ʡF,50ʡF,82ʡ%,SW,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog,20161113
10,10:00 AM,59ʡF,50ʡF,72ʡ%,SE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog,20161113
11,11:00 AM,61ʡF,50ʡF,68ʡ%,ESE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,20161113
12,12:00 PM,63ʡF,50ʡF,63ʡ%,SE,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20161113
13,1:00 PM,64ʡF,48ʡF,56ʡ%,SE,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,20161113
14,2:00 PM,64ʡF,50ʡF,59ʡ%,E,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,20161113
15,3:00 PM,64ʡF,48ʡF,56ʡ%,ESE,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,20161113
16,4:00 PM,64ʡF,48ʡF,56ʡ%,ESE,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,20161113
17,5:00 PM,63ʡF,48ʡF,59ʡ%,ESE,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,20161113
18,6:00 PM,59ʡF,48ʡF,67ʡ%,ESE,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,20161113
19,7:00 PM,61ʡF,48ʡF,63ʡ%,ESE,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,20161113
20,8:00 PM,61ʡF,46ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,20161113
21,9:00 PM,59ʡF,46ʡF,63ʡ%,SE,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,20161113
22,10:00 PM,57ʡF,46ʡF,67ʡ%,SE,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,20161113
23,11:00 PM,59ʡF,46ʡF,63ʡ%,S,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,20161113
0,12:00 AM,52ʡF,45ʡF,76ʡ%,S,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,20161114
1,1:00 AM,54ʡF,46ʡF,77ʡ%,SSW,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,20161114
2,2:00 AM,52ʡF,45ʡF,76ʡ%,SW,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,20161114
3,3:00 AM,54ʡF,45ʡF,72ʡ%,S,1ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,20161114
4,4:00 AM,54ʡF,46ʡF,77ʡ%,W,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,20161114
5,5:00 AM,55ʡF,45ʡF,67ʡ%,SSE,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,20161114
6,6:00 AM,52ʡF,45ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,20161114
7,7:00 AM,54ʡF,45ʡF,72ʡ%,WNW,1ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,20161114
8,8:00 AM,55ʡF,46ʡF,72ʡ%,SW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,20161114
9,9:00 AM,59ʡF,46ʡF,63ʡ%,S,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,20161114
10,10:00 AM,61ʡF,46ʡF,59ʡ%,W,2ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,20161114
11,10:39 AM,59ʡF,48ʡF,67ʡ%,NNW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Rain,20161114
12,11:00 AM,57ʡF,50ʡF,77ʡ%,NNW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Rain,20161114
13,11:46 AM,55ʡF,50ʡF,82ʡ%,NNE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain,20161114
14,12:00 PM,55ʡF,50ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain,20161114
15,1:00 PM,57ʡF,52ʡF,82ʡ%,ESE,1ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain,20161114
16,1:47 PM,57ʡF,52ʡF,82ʡ%,N,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Light Rain,20161114
17,2:00 PM,57ʡF,54ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Light Drizzle,20161114
18,3:00 PM,57ʡF,54ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Light Drizzle,20161114
19,4:00 PM,57ʡF,54ʡF,88ʡ%,NNW,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fog,20161114
20,4:10 PM,57ʡF,54ʡF,88ʡ%,NNW,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Light Drizzle,20161114
21,4:38 PM,57ʡF,54ʡF,88ʡ%,N,2ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fog,20161114
22,5:00 PM,57ʡF,54ʡF,88ʡ%,WNW,1ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fog,20161114
23,5:44 PM,55ʡF,52ʡF,88ʡ%,N,2ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fog,20161114
24,6:00 PM,55ʡF,52ʡF,88ʡ%,NNW,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fog,20161114
25,6:45 PM,55ʡF,52ʡF,88ʡ%,N,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fog,20161114
26,7:00 PM,55ʡF,52ʡF,88ʡ%,N,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fog,20161114
27,8:00 PM,55ʡF,52ʡF,88ʡ%,N,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fog,20161114
28,9:00 PM,54ʡF,50ʡF,88ʡ%,N,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fog,20161114
29,10:00 PM,54ʡF,48ʡF,82ʡ%,WNW,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fog,20161114
30,10:36 PM,52ʡF,46ʡF,82ʡ%,WNW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fog,20161114
31,11:00 PM,52ʡF,41ʡF,67ʡ%,WNW,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Haze,20161114
32,11:09 PM,50ʡF,37ʡF,62ʡ%,WNW,13ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,20161114
0,12:00 AM,48ʡF,34ʡF,57ʡ%,NW,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,20161115
1,1:00 AM,45ʡF,30ʡF,57ʡ%,NW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,20161115
2,2:00 AM,45ʡF,28ʡF,53ʡ%,WNW,12ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,20161115
3,3:00 AM,41ʡF,23ʡF,49ʡ%,NW,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20161115
4,4:00 AM,39ʡF,23ʡF,52ʡ%,NW,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20161115
5,5:00 AM,41ʡF,21ʡF,45ʡ%,N,2ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,20161115
6,6:00 AM,37ʡF,21ʡF,52ʡ%,NNW,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,20161115
7,7:00 AM,37ʡF,21ʡF,52ʡ%,NNW,12ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,20161115
8,8:00 AM,37ʡF,21ʡF,52ʡ%,NW,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161115
9,9:00 AM,39ʡF,19ʡF,45ʡ%,NNW,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161115
10,10:00 AM,41ʡF,19ʡF,42ʡ%,NNW,16ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161115
11,11:00 AM,43ʡF,19ʡF,39ʡ%,NNW,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161115
12,12:00 PM,45ʡF,19ʡF,37ʡ%,NNW,15ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161115
13,1:00 PM,45ʡF,18ʡF,34ʡ%,NNW,13ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161115
14,2:00 PM,46ʡF,18ʡF,32ʡ%,NW,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161115
15,3:00 PM,48ʡF,18ʡF,30ʡ%,NNW,12ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161115
16,4:00 PM,48ʡF,18ʡF,30ʡ%,NNW,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161115
17,5:00 PM,45ʡF,16ʡF,31ʡ%,NNW,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161115
18,6:00 PM,43ʡF,18ʡF,36ʡ%,NNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161115
19,7:00 PM,39ʡF,18ʡF,42ʡ%,NNW,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161115
20,8:00 PM,39ʡF,19ʡF,45ʡ%,NNW,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161115
21,9:00 PM,37ʡF,19ʡF,48ʡ%,NNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161115
22,10:00 PM,36ʡF,19ʡF,52ʡ%,NW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161115
23,11:00 PM,36ʡF,19ʡF,52ʡ%,NNW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161115
0,12:00 AM,34ʡF,21ʡF,60ʡ%,NNW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161116
1,1:00 AM,32ʡF,21ʡF,64ʡ%,WNW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161116
2,2:00 AM,32ʡF,21ʡF,64ʡ%,NNE,1ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161116
3,3:00 AM,30ʡF,23ʡF,75ʡ%,NW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161116
4,4:00 AM,28ʡF,21ʡF,74ʡ%,NNW,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161116
5,5:00 AM,32ʡF,23ʡF,69ʡ%,NW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161116
6,6:00 AM,30ʡF,23ʡF,75ʡ%,NW,1ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161116
7,7:00 AM,32ʡF,25ʡF,75ʡ%,NNW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161116
8,8:00 AM,32ʡF,25ʡF,75ʡ%,WNW,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161116
9,9:00 AM,37ʡF,25ʡF,60ʡ%,N,1ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161116
10,10:00 AM,41ʡF,23ʡF,49ʡ%,NNW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161116
11,11:00 AM,43ʡF,18ʡF,36ʡ%,NE,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161116
12,12:00 PM,46ʡF,16ʡF,29ʡ%,N,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161116
13,1:00 PM,48ʡF,14ʡF,25ʡ%,N,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161116
14,2:00 PM,52ʡF,14ʡF,22ʡ%,SSE,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161116
15,3:00 PM,50ʡF,16ʡF,26ʡ%,WNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161116
16,4:00 PM,50ʡF,18ʡF,28ʡ%,NW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161116
17,5:00 PM,46ʡF,21ʡF,37ʡ%,NNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161116
18,6:00 PM,45ʡF,23ʡF,43ʡ%,WNW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161116
19,7:00 PM,43ʡF,25ʡF,49ʡ%,NW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161116
20,8:00 PM,41ʡF,27ʡF,57ʡ%,NW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161116
21,9:00 PM,41ʡF,28ʡF,61ʡ%,NNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161116
22,10:00 PM,39ʡF,27ʡF,61ʡ%,N,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161116
23,11:00 PM,39ʡF,28ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161116
0,12:00 AM,36ʡF,27ʡF,70ʡ%,NNW,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161117
1,1:00 AM,36ʡF,30ʡF,81ʡ%,NNW,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161117
2,2:00 AM,36ʡF,28ʡF,75ʡ%,N,1ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161117
3,3:00 AM,36ʡF,28ʡF,75ʡ%,NW,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161117
4,4:00 AM,37ʡF,30ʡF,75ʡ%,NNE,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161117
5,5:00 AM,39ʡF,32ʡF,75ʡ%,WNW,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog,20161117
6,6:00 AM,41ʡF,30ʡF,65ʡ%,WNW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161117
7,7:00 AM,41ʡF,32ʡF,70ʡ%,NE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,20161117
8,8:00 AM,41ʡF,32ʡF,70ʡ%,N,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,20161117
9,9:00 AM,45ʡF,32ʡF,61ʡ%,S,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161117
10,10:00 AM,48ʡF,28ʡF,46ʡ%,NE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161117
11,11:00 AM,52ʡF,30ʡF,44ʡ%,W,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161117
12,12:00 PM,54ʡF,34ʡF,47ʡ%,NNE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161117
13,1:00 PM,55ʡF,34ʡF,44ʡ%,N,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161117
14,2:00 PM,57ʡF,36ʡF,44ʡ%,N,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161117
15,3:00 PM,57ʡF,36ʡF,44ʡ%,NNW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161117
16,4:00 PM,57ʡF,36ʡF,44ʡ%,NW,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161117
17,5:00 PM,54ʡF,34ʡF,47ʡ%,NW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161117
18,6:00 PM,50ʡF,37ʡF,62ʡ%,NNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161117
19,7:00 PM,48ʡF,39ʡF,71ʡ%,NNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161117
20,8:00 PM,46ʡF,39ʡF,76ʡ%,NNW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161117
21,9:00 PM,43ʡF,36ʡF,76ʡ%,NNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161117
22,10:00 PM,43ʡF,37ʡF,81ʡ%,NW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161117
23,11:00 PM,41ʡF,36ʡF,81ʡ%,N,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161117
0,12:00 AM,41ʡF,36ʡF,81ʡ%,NE,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161118
1,1:00 AM,39ʡF,34ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161118
2,2:00 AM,39ʡF,34ʡF,81ʡ%,NNW,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161118
3,3:00 AM,39ʡF,36ʡF,87ʡ%,N,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161118
4,4:00 AM,37ʡF,34ʡF,87ʡ%,NNW,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20161118
5,5:00 AM,36ʡF,32ʡF,87ʡ%,WNW,1ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20161118
6,5:11 AM,37ʡF,34ʡF,87ʡ%,NNW,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20161118
7,6:00 AM,37ʡF,34ʡF,87ʡ%,N,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Patches of Fog,20161118
8,6:14 AM,37ʡF,34ʡF,87ʡ%,N,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20161118
9,7:00 AM,36ʡF,32ʡF,87ʡ%,W,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20161118
10,8:00 AM,37ʡF,34ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20161118
11,9:00 AM,43ʡF,39ʡF,87ʡ%,WNW,1ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20161118
12,10:00 AM,50ʡF,39ʡF,66ʡ%,E,1ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Haze,20161118
13,11:00 AM,55ʡF,36ʡF,47ʡ%,E,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Haze,20161118
14,12:00 PM,57ʡF,34ʡF,41ʡ%,E,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Haze,20161118
15,1:00 PM,59ʡF,34ʡF,39ʡ%,ESE,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Haze,20161118
16,2:00 PM,59ʡF,34ʡF,39ʡ%,ESE,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Haze,20161118
17,3:00 PM,59ʡF,34ʡF,39ʡ%,S,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Haze,20161118
18,4:00 PM,59ʡF,34ʡF,39ʡ%,S,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Haze,20161118
19,5:00 PM,57ʡF,36ʡF,44ʡ%,SSE,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Haze,20161118
20,6:00 PM,57ʡF,34ʡF,41ʡ%,S,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Haze,20161118
21,7:00 PM,55ʡF,37ʡF,51ʡ%,S,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain,20161118
22,8:00 PM,55ʡF,37ʡF,51ʡ%,E,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Haze,20161118
23,9:00 PM,54ʡF,37ʡF,54ʡ%,NE,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Haze,20161118
24,10:00 PM,52ʡF,37ʡF,58ʡ%,E,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Haze,20161118
25,11:00 PM,52ʡF,37ʡF,58ʡ%,E,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Haze,20161118
0,12:00 AM,54ʡF,37ʡF,54ʡ%,ESE,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,20161119
1,1:00 AM,54ʡF,37ʡF,54ʡ%,ESE,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,20161119
2,2:00 AM,52ʡF,39ʡF,62ʡ%,NE,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,20161119
3,3:00 AM,50ʡF,41ʡF,71ʡ%,NW,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Light Rain,20161119
4,4:00 AM,48ʡF,41ʡF,76ʡ%,NNW,2ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Light Rain,20161119
5,5:00 AM,48ʡF,41ʡF,76ʡ%,NW,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,20161119
6,6:00 AM,48ʡF,39ʡF,71ʡ%,NNW,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,20161119
7,7:00 AM,48ʡF,39ʡF,71ʡ%,NNW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,20161119
8,8:00 AM,48ʡF,39ʡF,71ʡ%,NNW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Haze,20161119
9,9:00 AM,50ʡF,39ʡF,66ʡ%,N,2ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Haze,20161119
10,10:00 AM,57ʡF,39ʡF,51ʡ%,S,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Haze,20161119
11,10:46 AM,57ʡF,41ʡF,55ʡ%,SSW,2ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Haze,20161119
12,11:00 AM,59ʡF,43ʡF,55ʡ%,SW,2ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Haze,20161119
